ID,Rented Bike Count
0,595.5094355323535
1,272.20917840745494
2,840.5923794084484
3,797.2717572202511
4,57.33309326432328
5,69.81248361761243
6,1508.3138986488093
7,1096.4963876734764
8,9.578545112979896
9,1466.7439514907824
10,-679.6744821216814
11,713.356825743189
12,590.5697133531122
13,1073.077681386274
14,607.2678752908878
15,1054.6568189564805
16,439.77381976952836
17,611.9717715548753
18,296.39860545906515
19,567.0155623681475
20,1499.4518580187578
21,1325.5841908059488
22,460.45344977484285
23,703.4513636350101
24,242.50997484396214
25,1281.6427025271269
26,1038.857036735265
27,312.6643564877662
28,111.19035996738916
29,918.5341900606442
30,713.8025607447686
31,1297.593187977443
32,1213.871842413554
33,607.5890190583231
34,722.8021245625838
35,1135.9320105138654
36,275.96563847422044
37,1166.678035459281
38,617.6865206387718
39,104.34286806569457
40,833.8588272750336
41,1477.99954754268
42,343.54505637966656
43,991.0943391666634
44,99.93082070882792
45,1124.9080073736636
46,1074.953430382789
47,397.93684134231114
48,486.4665973646861
49,423.5646889239739
50,193.15655804282005
51,448.17543959714374
52,248.74347792963738
53,6.963688872110993
54,-233.41060586367786
55,1176.5903880400892
56,733.1770133405122
57,885.8195935139198
58,702.7475356041118
59,141.50780406045834
60,-15.30606223693195
61,-196.58495525703205
62,291.39800271016895
63,482.44498498874157
64,193.54761226151584
65,656.6897603731875
66,691.949600894018
67,423.4555885059881
68,609.1119381095438
69,795.0323152631737
70,126.69680005319958
71,582.3777085184643
72,1205.0664765689485
73,1153.799069257279
74,733.4137199985108
75,-540.7075830511591
76,499.39781551967883
77,-174.80867718406677
78,894.8297928776848
79,564.7166652431011
80,760.1110072879829
81,-16.78889119520784
82,-21.283702160015253
83,1036.4299429406565
84,758.731060522644
85,597.1318140873383
86,1164.8678925215386
87,-648.8349646588086
88,862.2711158606359
89,375.1199459039709
90,729.3403858079201
91,981.3434749808126
92,838.9009951740824
93,1512.051171103887
94,897.9000236278968
95,690.3118570515411
96,711.6958723762331
97,101.74391807355823
98,-775.0742253023351
99,1252.1588726392856
100,611.6638274077912
101,386.99854767167096
102,528.489790941948
103,692.7200266169
104,-171.14671502525584
105,-734.3298174339393
106,685.5634974636223
107,173.25977107329328
108,561.3567494031921
109,733.6806150678059
110,1154.8292729253722
111,250.96865514914055
112,230.86254847237126
113,1014.5073808172752
114,-133.93592200557043
115,686.6561704578927
116,384.04395731505883
117,802.3268606504395
118,652.0452903726122
119,100.92697985090155
120,1231.4313171093308
121,1478.9558621078677
122,549.378271630115
123,117.38176692101035
124,624.952970957589
125,1381.5505919581897
126,691.9113292006093
127,300.0091015312952
128,807.9966524718153
129,2.2986463259726406
130,293.7267550336327
131,802.9850000614962
132,889.6846400872734
133,281.4936632112298
134,376.2650514874042
135,1548.9448010881783
136,1015.3657123911186
137,256.1023567288464
138,500.20596273046283
139,1380.1449616837417
140,1181.5580123834707
141,1069.8853037338208
142,-157.00816548293034
143,650.8277247949388
144,702.3932384291473
145,149.11527567244696
146,256.4265169307565
147,544.6325981033204
148,571.4933856548001
149,-178.39430946186548
150,1020.2610660575516
151,573.4581352535146
152,33.01430760184519
153,417.86642166411673
154,1463.663409274891
155,430.81554673113806
156,-94.5752979109891
157,-450.52160597527416
158,901.4241014395781
159,807.8226695280301
160,16.288914164530183
161,143.12071174593007
162,1481.2748743493758
163,1198.9203826833964
164,-295.9617727337714
165,750.722626135475
166,503.98950539522355
167,811.6668377422944
168,1515.0841005988636
169,-308.89113581971395
170,488.31201876646344
171,1312.0115878451988
172,342.93711111208484
173,828.218445496124
174,308.1681825224232
175,-37.664163585145275
176,1500.8288137660325
177,587.3238053838585
178,447.2957371835986
179,995.0029320629393
180,670.7994268496841
181,291.60931566983174
182,1114.6443481058695
183,995.2209110081232
184,66.83738208438842
185,369.1163702640073
186,539.6926536474008
187,-32.06285917926931
188,903.2680199697899
189,211.48202151142561
190,975.1509796684476
191,261.8313503333029
192,601.0291435077418
193,846.648220003949
194,157.68552051641626
195,477.2634238225352
196,797.8998719919683
197,919.4922930095087
198,-161.06970417950254
199,-286.82734578407735
200,303.24134018375514
201,803.6103168217547
202,442.4690504527589
203,1172.3388510802934
204,731.2098036900621
205,989.4373418723527
206,689.3789383780978
207,494.52831565129236
208,252.92179314850512
209,826.9445999983844
210,761.2557325013942
211,207.85661664513896
212,1002.1149557734426
213,638.5130252603229
214,268.2706107293567
215,683.3643109058123
216,1205.1181135745892
217,557.7462051334004
218,430.8882204882119
219,568.3099706812274
220,907.0025666605767
221,1160.9469359733034
222,736.7907228861694
223,862.7268003354897
224,1434.6292311203583
225,443.77326094596253
226,991.9565585607658
227,716.1601155156587
228,571.4935506243153
229,-28.887107543376203
230,1213.799466214924
231,255.27575088700632
232,268.71965227737655
233,691.2254073345607
234,997.1287316225668
235,336.58644206321776
236,-164.28672753355602
237,-19.734861667995688
238,265.9078361883735
239,862.1433600508045
240,37.78136594426371
241,360.05187225359794
242,-267.6375141634157
243,861.7046257007388
244,-605.780001012446
